Lugar; Cantidad
Expert Systems with Applications;8
Journal of Mechanical Design;4
Proceedings of the 19th International Conference on Software Product Line - SPLC '15;4
Proceedings of the Tenth International Workshop on Variability Modelling of Software-intensive Systems - VaMoS '16;4
Information Sciences;3
Information and Software Technology;3
Proceedings of the Ninth International Workshop on Variability Modelling of Software-intensive Systems - VaMoS '15;3
2008 12th International Software Product Line Conference;2
2013 4th International Workshop on Product LinE Approaches in Software Engineering (PLEASE);2
ACM Computing Surveys;2
Applied Soft Computing;2
Empirical Software Engineering;2
IEEE Transactions on Software Engineering;2
Knowledge-Based Systems;2
Neurocomputing;2
Proceedings of the 18th International Software Product Line Conference on Companion Volume for Workshops Demonstrations and Tools - SPLC '14;2
Proceedings of the Eighth International Workshop on Variability Modelling of Software-Intensive Systems - VaMoS '14;2
Requirements Engineering;2
2009 17th IEEE International Requirements Engineering Conference;1
2009 International Conference on Information and Multimedia Technology;1
2010 Seventh International Conference on Fuzzy Systems and Knowledge Discovery;1
2011 37th EUROMICRO Conference on Software Engineering and Advanced Applications;1
2013 IEEE 14th International Conference on Information Reuse & Integration (IRI);1
2014 10th International Conference on Natural Computation (ICNC);1
2014 40th EUROMICRO Conference on Software Engineering and Advanced Applications;1
2014 Second IEEE Working Conference on Software Visualization;1
2015 12th International Conference on Fuzzy Systems and Knowledge Discovery (FSKD);1
2015 IEEE 22nd International Conference on Software Analysis Evolution and Reengineering (SANER);1
2015 IEEE International Conference on Industrial Engineering and Engineering Management (IEEM);1
2015 IEEE Second International Workshop on Artificial Intelligence for Requirements Engineering (AIRE);1
Advanced Engineering Informatics;1
Advances in Product Family and Product Platform Design;1
Applied Computing and Informatics;1
Applied Energy;1
CEUR Workshop Proceedings;1
Collaboration and Technology;1
Computer Standards & Interfaces;1
Computer-Aided Design;1
Computers & Chemical Engineering;1
Computers and Electronics in Agriculture;1
Construction and Building Materials;1
Control Engineering Practice;1
DYNA;1
Elements;1
Engineering Applications of Artificial Intelligence;1
Evolving Software Systems;1
Information Systems;1
International Journal of Electrical Power & Energy Systems;1
International Journal of Forecasting;1
Journal of Computing and Information Science in Engineering;1
Journal of Retailing and Consumer Services;1
Journal of Software: Evolution and Process;1
Journal of Systems and Software;1
Journal of Testing and Evaluation;1
Journal of the Brazilian Computer Society;1
Journal of the Royal Statistical Society: Series B (Statistical Methodology);1
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);1
Nature;1
Pattern Recognition;1
Performance Evaluation;1
Proceedings - 40th Euromicro Conference Series on Software Engineering and Advanced Applications SEAA 2014;1
Proceedings of the 16th International Conference on Computer Systems and Technologies - CompSysTech '15;1
Proceedings of the 18th ACM SIGKDD international conference on Knowledge discovery and data mining - KDD '12;1
Proceedings of the 18th International Software Product Line Conference on - SPLC '14;1
Proceedings of the 19th International Conference on Evaluation and Assessment in Software Engineering - EASE '15;1
Proceedings of the 19th International Conference on Software Product Line;1
Proceedings of the 2009 ACM symposium on Applied Computing - SAC '09;1
Proceedings of the 2012 International Symposium on Computers in Education (SIIE);1
Proceedings of the 2015 International Conference on Software and System Process - ICSSP 2015;1
Proceedings of the 23rd international conference on Machine learning - ICML '06;1
Proceedings of the 31st Annual ACM Symposium on Applied Computing - SAC '16;1
Proceedings of the IEEE;1
Proceedings of the Ninth International Workshop on Variability Modelling of Software-intensive Systems;1
Proceedings of the Seventh International Workshop on Variability Modelling of Software-intensive Systems - VaMoS '13;1
Proceedings of the Tenth International Workshop on Variability Modelling of Software-intensive Systems;1
Proceedings of the {ER} 2009 Workshops ({CoMoL} {ETheCoM} {FP-UML} {MOST-ONISW} {QoIS} {RIGiM} {SeCoGIS)} on Advances in Conceptual Modeling - Challenging Perspectives;1
Remote Sensing of Environment;1
Scientific Reports;1
Software Product Lines in Action: The Best Industrial Practice in Product Line Engineering;1
Statewide Agricultural Land Use Baseline 2015;1
The 7th International Conference on Information Technology;1